nama_tempat,latitude,longitude,kategori,deskripsi_referensi,deskripsi_keliru
RKC SEAFOOD / RUMAH KEPITING CUMI BPD,"-1,2230313","116,8321765",Restoran,"RKC SEAFOOD / RUMAH KEPITING CUMI BPD adalah restoran yang menyajikan hidangan laut di kawasan Balikpapan, Kalimantan Timur.",RKC SEAFOOD / RUMAH KEPITING CUMI BPD digambarkan sebagai pusat pelatihan selam profesional yang menyediakan sertifikasi scuba internasional.
Mapsservis Kursi Sofa Panggilan,"-1,2217868","116,8321306",Toko Furnitur,Mapsservis Kursi Sofa Panggilan adalah toko furnitur yang melayani perbaikan serta penjualan kursi dan sofa di area Balikpapan.,Mapsservis Kursi Sofa Panggilan dijelaskan sebagai layanan pemetaan satelit yang menawarkan analisis geospasial untuk proyek tambang.
Radja Tenda,"-1,2237713","116,8329828",Layanan Sewa Tenda,"Radja Tenda merupakan layanan sewa tenda yang menyediakan perlengkapan acara di wilayah Balikpapan, Kalimantan Timur.",Radja Tenda disebut sebagai platform penjualan perangkat lunak akuntansi untuk UMKM.
DapurMomoy08,"-1,2236036","116,832622",Toko Kue,DapurMomoy08 adalah toko kue rumahan yang menjual berbagai jenis kue dan camilan di Balikpapan.,DapurMomoy08 dijelaskan sebagai laboratorium pengujian pangan bersertifikat ISO.
Perumahan bpd,"-1,222027","116,8321634",Dapur Umum,Perumahan BPD berfungsi sebagai dapur umum atau tempat penyedia makanan di kawasan perumahan Balikpapan.,Perumahan BPD dipaparkan sebagai kantor distribusi logistik bahan bangunan skala kota.
Nayla ol shop,"-1,223107","116,833381",Toko Perhiasan,Nayla Ol Shop adalah toko perhiasan yang menjual berbagai aksesoris dan perhiasan wanita di Balikpapan.,Nayla Ol Shop digambarkan sebagai bengkel reparasi mesin diesel untuk kapal nelayan.
Makam Abah Muhammad Arsyad Bin Muhammad Yasin,"-1,2236132","116,833412",Pemakaman,"Makam Abah Muhammad Arsyad Bin Muhammad Yasin merupakan area pemakaman umum di Balikpapan, Kalimantan Timur.",Makam Abah Muhammad Arsyad Bin Muhammad Yasin disebut sebagai studio produksi film dokumenter sejarah.
Distributor Shannen,"-1,2218823","116,8325451",Toko Kosmetik,Distributor Shannen adalah toko kosmetik yang menyediakan produk kecantikan merek Shannen di Balikpapan.,Distributor Shannen dijelaskan sebagai perusahaan ekspedisi barang berat antar-pulau.
PT. ITCI Kartika Utama,"-1,2235762","116,8099926",Pemasok kayu,"PT. ITCI Kartika Utama merupakan pemasok kayu yang beroperasi di Balikpapan, Kalimantan Timur.",PT. ITCI Kartika Utama digambarkan sebagai penyedia layanan cloud computing dan pusat data regional.
CV. FELISHA SAMUDRA JAYA,"-1,2250518","116,8098223",Perusahaan Konstruksi,"CV. FELISHA SAMUDRA JAYA adalah perusahaan konstruksi yang bergerak di bidang pembangunan dan jasa proyek di Balikpapan, Kalimantan Timur.",CV. FELISHA SAMUDRA JAYA disebut sebagai sekolah pilot yang menyediakan pelatihan penerbangan dasar.
SNIPER CI IN CI (GUNSHOP 88),"-1,187394","116,9934297",Toko Airsoft Gun,SNIPER CI IN CI (GUNSHOP 88) merupakan toko airsoft gun yang menjual perlengkapan dan aksesoris senjata replika di Balikpapan.,SNIPER CI IN CI (GUNSHOP 88) dijelaskan sebagai klinik fisioterapi olahraga profesional.
rentalmobilbpp354,"-1,2701875","116,8471373",Agen Sewa Mobil,rentalmobilbpp354 adalah agen sewa mobil yang menyediakan layanan penyewaan kendaraan harian maupun bulanan di Balikpapan.,rentalmobilbpp354 disebut sebagai perusahaan konsultan perpajakan khusus industri migas.
Mie Pedas Rempah / Mie Dower 62,"-1,2705814","116,8468263",Restoran Mie,Mie Pedas Rempah / Mie Dower 62 adalah restoran mie yang menawarkan menu mie pedas dengan berbagai tingkat kepedasan di Balikpapan.,Mie Pedas Rempah / Mie Dower 62 digambarkan sebagai toko perkakas bangunan yang menjual alat bor dan mesin serbaguna.
Kos-Kosan/Kontrakan/Sewa Rumah,"-1,2706094","116,8470514",Agen Sewa Mobil,"Kos-Kosan/Kontrakan/Sewa Rumah menyediakan layanan penyewaan tempat tinggal seperti kamar kos, kontrakan, dan rumah di area Balikpapan.",Kos-Kosan/Kontrakan/Sewa Rumah dipaparkan sebagai studio fotografi komersial untuk produk dan fashion.
Garasi 2 Tak (house of boker),"-1,2701308","116,8474595",Bengkel Sepeda Motor,Garasi 2 Tak (house of boker) adalah bengkel sepeda motor yang melayani perbaikan dan modifikasi motor dua tak di Balikpapan.,Garasi 2 Tak (house of boker) disebut sebagai toko alat musik yang fokus pada gitar elektrik dan efek suara.
KOTAKAN AJA,"-1,2706024","116,8468134",Paket Makanan Pokok,"KOTAKAN AJA menyediakan paket makanan pokok dan kebutuhan harian untuk masyarakat di Balikpapan, Kalimantan Timur.",KOTAKAN AJA dijelaskan sebagai biro perjalanan yang menyediakan paket wisata mancanegara.
Surya Bakti,"-1,2509652","116,8386484",Toko Elektronik,Surya Bakti adalah toko elektronik yang menjual berbagai peralatan listrik dan kebutuhan rumah tangga di Balikpapan.,Surya Bakti digambarkan sebagai penyedia jasa audit keamanan siber untuk perusahaan enterprise.
Panca Jaya Motor. UD,"-1,2517342","116,8384735",Toko Aksesori Truk,Panca Jaya Motor. UD merupakan toko yang menjual berbagai aksesori dan suku cadang truk di Balikpapan.,Panca Jaya Motor. UD disebut sebagai kantor hukum yang menyediakan layanan litigasi dan nonlitigasi.
Kelompok Bermain Darul Ihsan,"-1,2512905","116,838634",Kelompok Bermain,Kelompok Bermain Darul Ihsan adalah lembaga pendidikan anak usia dini yang menyediakan kegiatan belajar dan bermain di Balikpapan.,Kelompok Bermain Darul Ihsan dipaparkan sebagai pusat riset robotika untuk kompetisi nasional.
PT. GLOBAL ABADI SEJAHTERA,"-1,2516821","116,8373896",Agen Gas Elpiji,PT. GLOBAL ABADI SEJAHTERA adalah agen gas elpiji yang menyediakan distribusi dan penjualan gas untuk kebutuhan rumah tangga serta industri di Balikpapan.,PT. GLOBAL ABADI SEJAHTERA dijelaskan sebagai penyedia jasa fotografi udara menggunakan drone industri.
PT. Kinibalu Jaya Raya,"-1,2516","116,837439",Agen Gas Elpiji,"PT. Kinibalu Jaya Raya merupakan agen gas elpiji yang melayani penjualan serta pengiriman gas elpiji di wilayah Balikpapan, Kalimantan Timur.",PT. Kinibalu Jaya Raya digambarkan sebagai perusahaan desain interior hotel berbintang.
kios 45,"-1,2360465","116,8134757",Toko Perlengkapan Rumah,kios 45 adalah toko perlengkapan rumah yang menjual berbagai kebutuhan rumah tangga dan alat rumah di Balikpapan.,kios 45 disebut sebagai biro jasa pembuatan website untuk toko online.
Khanza cake & cookies,"-1,2360416","116,8135079",Toko Kue,"Khanza cake & cookies adalah toko kue yang menjual aneka kue, roti, dan cookies buatan rumahan di Balikpapan.",Khanza cake & cookies dijelaskan sebagai pusat servis laptop dan komputer skala kota.
Bengkel Las Biru,"-1,2340515","116,8150303",Pabrik mekanis,"Bengkel Las Biru merupakan pabrik mekanis yang bergerak di bidang pengelasan, perakitan, dan pembuatan struktur logam di Balikpapan.",Bengkel Las Biru digambarkan sebagai studio kreatif yang fokus pada animasi 3D untuk perusahaan media.
Driver,"-1,2628859","116,881602",Kompleks Townhouse,Driver adalah kawasan kompleks townhouse yang menyediakan hunian modern dan nyaman di Balikpapan.,Driver dipaparkan sebagai gedung perkantoran teknologi finansial yang menaungi berbagai startup.
Cahaya Harapan Community School,"-1,2630508","116,8803633",Sekolah pendidikan umum,Cahaya Harapan Community School merupakan sekolah pendidikan umum yang menyediakan layanan pendidikan dasar hingga menengah di Balikpapan.,Cahaya Harapan Community School dijelaskan sebagai pusat pelatihan keamanan industri migas dengan program sertifikasi alat berat.
Balikpapan Agent Property,"-1,2574744","116,8831824",Agen Properti Komersial,Balikpapan Agent Property adalah agen properti komersial yang melayani penjualan dan penyewaan bangunan serta lahan usaha di Balikpapan.,Balikpapan Agent Property digambarkan sebagai layanan penitipan hewan eksotis yang fokus pada reptil tropis.
Ekasolle Cakery,"-1,257341","116,8818955",Toko Kue,Ekasolle Cakery adalah toko kue yang menawarkan berbagai jenis cake dan pastry khas rumahan di Balikpapan.,Ekasolle Cakery disebut sebagai kantor konsultan pajak khusus ekspor-impor.
HOMEIDE.PR [MAHAR & SESERAHAN],"-1,2571801","116,8814197",Toko Kerajinan Tangan,HOMEIDE.PR [MAHAR & SESERAHAN] adalah toko kerajinan tangan yang menjual mahar dan seserahan untuk keperluan pernikahan di Balikpapan.,HOMEIDE.PR [MAHAR & SESERAHAN] dipaparkan sebagai penyedia layanan perbaikan elektronik industri.
Pesona Alam Residence,"-1,2573862","116,8825877",Developer Rumah Hunian Khusus,"Pesona Alam Residence adalah developer rumah hunian khusus yang membangun perumahan modern dengan fasilitas lengkap di Balikpapan, Kalimantan Timur.",Pesona Alam Residence dijelaskan sebagai pusat distribusi pupuk pertanian skala besar.
Ahmadstore,"-1,2354013","116,8134388",Kategori tidak ditemukan,Ahmadstore merupakan toko serbaguna yang menjual berbagai kebutuhan sehari-hari di Balikpapan.,Ahmadstore digambarkan sebagai bengkel alat berat yang menangani mesin tambang.
export ikan,"-1,235292","116,8138362",Eksportir,export ikan adalah eksportir hasil laut yang berfokus pada pengiriman ikan segar dan olahan ke berbagai daerah dari Balikpapan.,export ikan disebut sebagai studio rekaman musik yang menyediakan produksi audio profesional.
Robinson,"-1,2352921","116,8138361",Tempat Ibadah,Robinson adalah tempat ibadah yang digunakan masyarakat sekitar untuk kegiatan keagamaan di Balikpapan.,Robinson dijelaskan sebagai gedung coworking space untuk startup teknologi.
Gudang Baru Awtwo,"-1,2359807","116,8127599",Gudang,Gudang Baru Awtwo merupakan gudang penyimpanan barang dan logistik yang berlokasi di Balikpapan.,Gudang Baru Awtwo dipaparkan sebagai pusat kursus intensif bahasa asing.
Edy,"-1,2356284","116,8135661",Klinik Perjalanan,Edy adalah klinik perjalanan yang menyediakan layanan kesehatan dan konsultasi bagi pelaku perjalanan di Balikpapan.,Edy digambarkan sebagai biro perjalanan haji dan umrah dengan layanan premium.
JEMBATAN CINTA KAMPUNG BARU TENGAH,"-1,2359911","116,812912",Asosiasi Teknisi Pelabuhan dan Kanal Jalan,"JEMBATAN CINTA KAMPUNG BARU TENGAH merupakan ikon komunitas lokal dan jalur penghubung utama di kawasan Kampung Baru Tengah, Balikpapan.",JEMBATAN CINTA KAMPUNG BARU TENGAH disebut sebagai pusat konvensi bisnis dan pameran dagang.
RedDoorz Plus near Sepinggan Airport 3,"-1,266491","116,8820315",Kategori tidak ditemukan,"RedDoorz Plus near Sepinggan Airport 3 adalah penginapan yang menawarkan fasilitas nyaman bagi wisatawan dan pelancong di sekitar Bandara Sepinggan, Balikpapan.",RedDoorz Plus near Sepinggan Airport 3 dijelaskan sebagai kantor distributor sparepart alat laboratorium.
GUEST HOUSE BARKAH,"-1,2665366","116,882083",Kategori tidak ditemukan,GUEST HOUSE BARKAH merupakan penginapan sederhana yang menyediakan kamar bersih dan fasilitas dasar bagi tamu di Balikpapan.,GUEST HOUSE BARKAH dipaparkan sebagai klinik gizi yang menawarkan konsultasi diet dan nutrisi.
POSBAKUMADIN BALIKPAPAN,"-1,2651597","116,8819351",Pengacara,POSBAKUMADIN BALIKPAPAN adalah lembaga bantuan hukum yang memberikan layanan konsultasi dan pendampingan hukum bagi masyarakat di Balikpapan.,POSBAKUMADIN BALIKPAPAN digambarkan sebagai perusahaan developer game mobile.
TrueMoney Indonesia,"-1,2642403","116,8818643",Layanan Transfer Uang,TrueMoney Indonesia adalah layanan transfer uang yang menyediakan pengiriman dan penerimaan dana secara cepat dan aman di Balikpapan.,TrueMoney Indonesia dijelaskan sebagai penyedia jasa cleaning service profesional perkantoran.
Pondok Karya Agung Blok BAA 57,"-1,2660706","116,8822283",Rumah Kaca,Pondok Karya Agung Blok BAA 57 merupakan rumah kaca yang digunakan untuk kegiatan pertanian atau budidaya tanaman di Balikpapan.,Pondok Karya Agung Blok BAA 57 disebut sebagai pusat pelatihan atlet panahan.
Kingdom garage,"-1,2663036","116,8825229",Bengkel Mobil,"Kingdom garage adalah bengkel mobil yang menyediakan jasa servis, perawatan, dan modifikasi kendaraan di Balikpapan.",Kingdom garage dijelaskan sebagai toko perlengkapan rumah tangga modern.
Multitama Indonesia. PT,"-1,2664601","116,8819708",Toko Ban,Multitama Indonesia. PT merupakan toko ban yang menjual dan memasang berbagai jenis ban kendaraan di Balikpapan.,Multitama Indonesia. PT digambarkan sebagai restoran cepat saji yang berfokus pada menu ayam goreng.
Distributor Propolis,"-1,2651999","116,8820348",Layanan Distribusi,Distributor Propolis adalah layanan distribusi produk kesehatan berbasis propolis yang beroperasi di Balikpapan.,Distributor Propolis disebut sebagai perusahaan penyewaan alat panggung untuk acara besar.
Gandrung Grafika,"-1,239135","116,8358122",Biro Iklan,"Gandrung Grafika merupakan biro iklan yang menyediakan jasa desain grafis, percetakan, dan promosi di Balikpapan.",Gandrung Grafika dijelaskan sebagai konsultan manajemen risiko untuk perusahaan manufaktur.
Mr. Ting Wae,"-1,2385285","116,8354207",Ahli tembakau,Mr. Ting Wae adalah ahli tembakau yang bergerak dalam pengolahan dan perdagangan produk tembakau di Balikpapan.,Mr. Ting Wae dipaparkan sebagai dokter hewan spesialis unggas.
Kampung Toga Muara Rapak,"-1,2374123","116,8348568",Taman,Kampung Toga Muara Rapak adalah taman edukatif yang menampilkan berbagai tanaman obat keluarga di Balikpapan.,Kampung Toga Muara Rapak digambarkan sebagai area pergudangan pendingin untuk produk beku.
RUMAH AL,"-1,2375654","116,8343172",Kantor Perusahaan,RUMAH AL merupakan kantor perusahaan yang digunakan sebagai pusat kegiatan administrasi dan operasional di Balikpapan.,RUMAH AL disebut sebagai studio fotografi pernikahan.
Gamon boba dan es jeruk peras,"-1,2381067","116,8341217",Kedai Sarapan & Makan Siang,Gamon boba dan es jeruk peras adalah kedai sarapan dan makan siang yang menyajikan minuman segar dan makanan ringan di Balikpapan.,Gamon boba dan es jeruk peras dijelaskan sebagai bengkel sepeda listrik yang menyediakan servis dan upgrade baterai.
DrW Skincare Balikpapan (resmi),"-1,2393148","116,8349538",Toko Kosmetik,DrW Skincare Balikpapan (resmi) adalah toko kosmetik resmi yang menjual produk perawatan kulit dan kecantikan di Balikpapan.,DrW Skincare Balikpapan (resmi) dipaparkan sebagai toko perlengkapan mendaki gunung dan aktivitas outdoor.